Date,Atlantic City,Map
1993-01-16,0.0,"[[-- -- -- ... -0.0736 -0.07100000000000001 -0.068]
 [-- -- -- ... -0.0772 -0.0848 -0.0862]
 [-- -- -- ... -0.06720000000000001 -0.082 -0.0877]
 ...
 [-- -- -- ... 0.037000000000000005 0.0347 0.0333]
 [-- -- -- ... 0.035 0.034 0.0315]
 [-- -- -- ... 0.0316 0.0313 0.032]]"
1993-01-17,0.0,"[[-- -- -- ... -0.07150000000000001 -0.07 -0.0663]
 [-- -- -- ... -0.079 -0.08420000000000001 -0.0855]
 [-- -- -- ... -0.0702 -0.0828 -0.0873]
 ...
 [-- -- -- ... 0.0443 0.038900000000000004 0.0379]
 [-- -- -- ... 0.041600000000000005 0.041100000000000005
  0.038400000000000004]
 [-- -- -- ... 0.0373 0.0383 0.0379]]"
1993-01-18,0.0,"[[-- -- -- ... -0.07 -0.0679 -0.0636]
 [-- -- -- ... -0.07930000000000001 -0.0838 -0.084]
 [-- -- -- ... -0.0727 -0.0848 -0.08700000000000001]
 ...
 [-- -- -- ... 0.0451 0.0417 0.04]
 [-- -- -- ... 0.0412 0.0413 0.041100000000000005]
 [-- -- -- ... 0.0367 0.038 0.038900000000000004]]"
1993-01-19,0.0,"[[-- -- -- ... -0.07050000000000001 -0.0665 -0.062]
 [-- -- -- ... -0.0816 -0.0847 -0.0825]
 [-- -- -- ... -0.0762 -0.084 -0.08410000000000001]
 ...
 [-- -- -- ... 0.0327 0.031400000000000004 0.0334]
 [-- -- -- ... 0.031900000000000005 0.0342 0.037200000000000004]
 [-- -- -- ... 0.035 0.0362 0.0367]]"
1993-01-20,0.0,"[[-- -- -- ... -0.068 -0.0663 -0.059800000000000006]
 [-- -- -- ... -0.0852 -0.0855 -0.0791]
 [-- -- -- ... -0.07930000000000001 -0.08600000000000001 -0.0825]
 ...
 [-- -- -- ... 0.037700000000000004 0.037000000000000005 0.041]
 [-- -- -- ... 0.037000000000000005 0.039900000000000005 0.0425]
 [-- -- -- ... 0.039900000000000005 0.0413 0.0427]]"
1993-01-21,0.0,"[[-- -- -- ... -0.0698 -0.0656 -0.0594]
 [-- -- -- ... -0.0864 -0.0858 -0.077]
 [-- -- -- ... -0.0786 -0.0879 -0.08020000000000001]
 ...
 [-- -- -- ... 0.0379 0.0369 0.0409]
 [-- -- -- ... 0.0367 0.0398 0.0425]
 [-- -- -- ... 0.0403 0.042100000000000005 0.042800000000000005]]"
1993-01-22,0.0,"[[-- -- -- ... -0.0703 -0.0649 -0.053000000000000005]
 [-- -- -- ... -0.0891 -0.0854 -0.0729]
 [-- -- -- ... -0.0847 -0.0893 -0.0801]
 ...
 [-- -- -- ... 0.037000000000000005 0.0358 0.039900000000000005]
 [-- -- -- ... 0.0357 0.038400000000000004 0.0426]
 [-- -- -- ... 0.039400000000000004 0.040600000000000004 0.0415]]"
1993-01-23,0.0,"[[-- -- -- ... -0.07100000000000001 -0.0625 -0.0522]
 [-- -- -- ... -0.0887 -0.0839 -0.0712]
 [-- -- -- ... -0.0853 -0.0886 -0.07640000000000001]
 ...
 [-- -- -- ... 0.0274 0.0205 0.0218]
 [-- -- -- ... 0.0198 0.021 0.022500000000000003]
 [-- -- -- ... 0.0213 0.0218 0.0222]]"
1993-01-24,0.0,"[[-- -- -- ... -0.07050000000000001 -0.0627 -0.0504]
 [-- -- -- ... -0.0901 -0.0853 -0.0716]
 [-- -- -- ... -0.0887 -0.0877 -0.0733]
 ...
 [-- -- -- ... 0.029 0.0211 0.0219]
 [-- -- -- ... 0.0201 0.022000000000000002 0.023200000000000002]
 [-- -- -- ... 0.0229 0.0222 0.022000000000000002]]"
1993-01-25,0.0,"[[-- -- -- ... -0.0714 -0.0606 -0.0495]
 [-- -- -- ... -0.09000000000000001 -0.08650000000000001 -0.0675]
 [-- -- -- ... -0.09050000000000001 -0.0893 -0.0704]
 ...
 [-- -- -- ... 0.0292 0.0211 0.0213]
 [-- -- -- ... 0.0263 0.0223 0.0235]
 [-- -- -- ... 0.0223 0.022600000000000002 0.0221]]"
1993-01-26,0.0,"[[-- -- -- ... -0.0737 -0.061900000000000004 -0.049300000000000004]
 [-- -- -- ... -0.09190000000000001 -0.08370000000000001 -0.067]
 [-- -- -- ... -0.0912 -0.0889 -0.0683]
 ...
 [-- -- -- ... 0.0257 0.015000000000000001 0.0135]
 [-- -- -- ... 0.0135 0.0151 0.0149]
 [-- -- -- ... 0.014 0.0142 0.013300000000000001]]"
1993-01-27,0.0,"[[-- -- -- ... -0.07250000000000001 -0.058800000000000005
  -0.046700000000000005]
 [-- -- -- ... -0.0922 -0.0809 -0.0625]
 [-- -- -- ... -0.0921 -0.0852 -0.0646]
 ...
 [-- -- -- ... 0.025400000000000002 0.0135 0.011000000000000001]
 [-- -- -- ... 0.012 0.0132 0.0123]
 [-- -- -- ... 0.012700000000000001 0.0115 0.0109]]"
1993-01-28,0.0,"[[-- -- -- ... -0.0703 -0.057300000000000004 -0.0461]
 [-- -- -- ... -0.0913 -0.0762 -0.057800000000000004]
 [-- -- -- ... -0.0926 -0.0834 -0.0629]
 ...
 [-- -- -- ... 0.0253 0.013000000000000001 0.0099]
 [-- -- -- ... 0.0119 0.0134 0.0115]
 [-- -- -- ... 0.012700000000000001 0.0114 0.0103]]"
1993-01-29,0.0,"[[-- -- -- ... -0.0697 -0.0558 -0.0408]
 [-- -- -- ... -0.08800000000000001 -0.0752 -0.054700000000000006]
 [-- -- -- ... -0.09290000000000001 -0.0814 -0.058800000000000005]
 ...
 [-- -- -- ... 0.0177 0.0044 0.0007]
 [-- -- -- ... 0.0058000000000000005 0.0073 0.0059]
 [-- -- -- ... 0.0118 0.0098 0.008400000000000001]]"
1993-01-30,0.0,"[[-- -- -- ... -0.0671 -0.0555 -0.0403]
 [-- -- -- ... -0.0888 -0.0741 -0.0509]
 [-- -- -- ... -0.09280000000000001 -0.0809 -0.056100000000000004]
 ...
 [-- -- -- ... 0.017 0.0041 0.0004]
 [-- -- -- ... 0.0056 0.0068000000000000005 0.005200000000000001]
 [-- -- -- ... 0.0095 0.0094 0.0078000000000000005]]"
1993-01-31,0.0,"[[-- -- -- ... -0.0655 -0.0548 -0.0403]
 [-- -- -- ... -0.08710000000000001 -0.0741 -0.049600000000000005]
 [-- -- -- ... -0.0906 -0.0775 -0.054]
 ...
 [-- -- -- ... 0.0167 0.0037 0.00030000000000000003]
 [-- -- -- ... 0.0054 0.0064 0.0049]
 [-- -- -- ... 0.0092 0.0089 0.007200000000000001]]"
1993-02-01,0.0,"[[-- -- -- ... -0.0654 -0.0536 -0.0368]
 [-- -- -- ... -0.08750000000000001 -0.07150000000000001 -0.0442]
 [-- -- -- ... -0.08950000000000001 -0.0751 -0.0524]
 ...
 [-- -- -- ... 0.0161 0.0036000000000000003 0.0005]
 [-- -- -- ... 0.005200000000000001 0.006 0.005]
 [-- -- -- ... 0.0088 0.008400000000000001 0.006900000000000001]]"
1993-02-02,0.0,"[[-- -- -- ... -0.06570000000000001 -0.0546 -0.033]
 [-- -- -- ... -0.08700000000000001 -0.0678 -0.0414]
 [-- -- -- ... -0.0883 -0.0732 -0.048]
 ...
 [-- -- -- ... 0.0023 -0.0035 -0.0027]
 [-- -- -- ... -0.0032 -0.0008 0.001]
 [-- -- -- ... 0.0004 0.0028 0.0015]]"
1993-02-03,0.0,"[[-- -- -- ... -0.0644 -0.054200000000000005 -0.0313]
 [-- -- -- ... -0.08700000000000001 -0.065 -0.0363]
 [-- -- -- ... -0.0867 -0.07010000000000001 -0.0456]
 ...
 [-- -- -- ... 0.0021000000000000003 -0.0034000000000000002 -0.002]
 [-- -- -- ... 0.0021000000000000003 -0.001 0.0011]
 [-- -- -- ... 0.0018000000000000002 0.00030000000000000003 0.0014]]"
1993-02-04,0.0,"[[-- -- -- ... -0.06670000000000001 -0.0512 -0.0281]
 [-- -- -- ... -0.08360000000000001 -0.0618 -0.032]
 [-- -- -- ... -0.08660000000000001 -0.0669 -0.0396]
 ...
 [-- -- -- ... 0.0047 -0.0034000000000000002 -0.0015]
 [-- -- -- ... 0.0028 -0.0011 0.0013000000000000002]
 [-- -- -- ... -- 0.0013000000000000002 0.0011]]"
1993-02-05,0.0,"[[-- -- -- ... -0.06720000000000001 -0.0482 -0.026000000000000002]
 [-- -- -- ... -0.0823 -0.058800000000000005 -0.027700000000000002]
 [-- -- -- ... -0.08410000000000001 -0.061900000000000004 -0.0349]
 ...
 [-- -- -- ... 0.0206 0.019700000000000002 0.0207]
 [-- -- -- ... -- 0.0207 0.0328]
 [-- -- -- ... -- -- 0.0424]]"
1993-02-06,0.0,"[[-- -- -- ... -0.06720000000000001 -0.044700000000000004 -0.025]
 [-- -- -- ... -0.08270000000000001 -0.0546 -0.0211]
 [-- -- -- ... -0.0814 -0.0582 -0.0286]
 ...
 [-- -- -- ... -- -- 0.029400000000000003]
 [-- -- -- ... -- -- 0.033100000000000004]
 [-- -- -- ... -- -- --]]"
1993-02-07,0.0,"[[-- -- -- ... -0.06720000000000001 -0.0463 -0.0211]
 [-- -- -- ... -0.0801 -0.0516 -0.017400000000000002]
 [-- -- -- ... -0.08030000000000001 -0.054 -0.024800000000000003]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-08,0.0,"[[-- -- -- ... -0.065 -0.042300000000000004 -0.0143]
 [-- -- -- ... -0.0753 -0.046 -0.014]
 [-- -- -- ... -0.079 -0.0507 -0.019100000000000002]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-09,0.0,"[[-- -- -- ... -0.06470000000000001 -0.0419 -0.015600000000000001]
 [-- -- -- ... -0.0743 -0.0422 -0.0091]
 [-- -- -- ... -0.0763 -0.0459 -0.016]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-10,0.0,"[[-- -- -- ... -0.06280000000000001 -0.0366 -0.008700000000000001]
 [-- -- -- ... -0.07010000000000001 -0.0366 -0.003]
 [-- -- -- ... -0.0721 -0.0427 -0.0106]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-11,0.0,"[[-- -- -- ... -0.0618 -0.032 -0.0053]
 [-- -- -- ... -0.0674 -0.035500000000000004 0.0036000000000000003]
 [-- -- -- ... -0.07010000000000001 -0.0409 -0.0051]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-12,0.0,"[[-- -- -- ... -0.0604 -0.0285 -0.0006000000000000001]
 [-- -- -- ... -0.069 -0.032 0.0102]
 [-- -- -- ... -0.0748 -0.043500000000000004 -0.0011]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-13,1.0,"[[-- -- -- ... -0.058600000000000006 -0.027200000000000002 0.0015]
 [-- -- -- ... -0.069 -0.027800000000000002 0.0149]
 [-- -- -- ... -0.0748 -0.0409 0.0049]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-14,0.0,"[[-- -- -- ... -0.057800000000000004 -0.0222 0.0059]
 [-- -- -- ... -0.06570000000000001 -0.024900000000000002 0.0213]
 [-- -- -- ... -0.0738 -0.035 0.0117]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-15,0.0,"[[-- -- -- ... -0.0592 -0.0183 0.0111]
 [-- -- -- ... -0.065 -0.0187 0.0287]
 [-- -- -- ... -0.0727 -0.031900000000000005 0.0181]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-16,0.0,"[[-- -- -- ... -0.0546 -0.016900000000000002 0.015000000000000001]
 [-- -- -- ... -0.0585 -0.013800000000000002 0.0342]
 [-- -- -- ... -0.0719 -0.0262 0.0235]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-17,0.0,"[[-- -- -- ... -0.0483 -0.0088 0.0211]
 [-- -- -- ... -0.056100000000000004 -0.0051 0.0415]
 [-- -- -- ... -0.0704 -0.0207 0.0302]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-18,0.0,"[[-- -- -- ... -0.0442 -0.0054 0.0227]
 [-- -- -- ... -0.0488 0.0037 0.047900000000000005]
 [-- -- -- ... -0.0673 -0.0154 0.0379]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-19,0.0,"[[-- -- -- ... -0.0375 0.0025 0.0251]
 [-- -- -- ... -0.046200000000000005 0.010400000000000001 0.0502]
 [-- -- -- ... -0.0658 -0.005200000000000001 0.045200000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-20,0.0,"[[-- -- -- ... -0.0333 0.0044 0.025500000000000002]
 [-- -- -- ... -0.0417 0.018000000000000002 0.0523]
 [-- -- -- ... -0.058600000000000006 -0.0023 0.0487]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-21,0.0,"[[-- -- -- ... -0.029500000000000002 0.0061 0.024]
 [-- -- -- ... -0.0351 0.0219 0.0557]
 [-- -- -- ... -0.0555 0.0068000000000000005 0.053000000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-22,0.0,"[[-- -- -- ... -0.0252 0.01 0.0239]
 [-- -- -- ... -0.0297 0.0268 0.0551]
 [-- -- -- ... -0.051000000000000004 0.013600000000000001 0.0551]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-23,0.0,"[[-- -- -- ... -0.02 0.012 0.022600000000000002]
 [-- -- -- ... -0.024900000000000002 0.032100000000000004
  0.057300000000000004]
 [-- -- -- ... -0.0455 0.0198 0.058300000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-24,0.0,"[[-- -- -- ... -0.0145 0.015000000000000001 0.0198]
 [-- -- -- ... -0.0204 0.0352 0.057300000000000004]
 [-- -- -- ... -0.0409 0.0247 0.0587]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-25,0.0,"[[-- -- -- ... -0.012400000000000001 0.0131 0.0158]
 [-- -- -- ... -0.013900000000000001 0.041 0.054900000000000004]
 [-- -- -- ... -0.0337 0.031 0.0596]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-26,0.0,"[[-- -- -- ... -0.011600000000000001 0.0134 0.0119]
 [-- -- -- ... -0.0063 0.0446 0.0526]
 [-- -- -- ... -0.0247 0.036000000000000004 0.057600000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-27,0.0,"[[-- -- -- ... -0.010400000000000001 0.0151 0.0089]
 [-- -- -- ... -0.0009000000000000001 0.0448 0.0478]
 [-- -- -- ... -0.0189 0.0414 0.055900000000000005]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-02-28,0.0,"[[-- -- -- ... -0.007200000000000001 0.0123 0.0005]
 [-- -- -- ... 0.0041 0.0459 0.0439]
 [-- -- -- ... -0.0117 0.044000000000000004 0.0557]
 ...
 [-- -- -- ... 0.0219 0.0165 0.013300000000000001]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1993-03-01,0.0,"[[-- -- -- ... -0.0048000000000000004 0.0097 -0.0041]
 [-- -- -- ... 0.0102 0.0473 0.0378]
 [-- -- -- ... -0.0038 0.0485 0.0536]
 ...
 [-- -- -- ... 0.0151 0.014700000000000001 0.0094]
 [-- -- -- ... 0.0181 0.0151 --]
 [-- -- -- ... -- -- --]]"
1993-03-02,0.0,"[[-- -- -- ... -0.0032 0.0073 -0.011600000000000001]
 [-- -- -- ... 0.0145 0.046700000000000005 0.0335]
 [-- -- -- ... 0.0014 0.048400000000000006 0.050300000000000004]
 ...
 [-- -- -- ... 0.0151 0.01 0.0114]
 [-- -- -- ... 0.016900000000000002 0.0115 0.0135]
 [-- -- -- ... 0.018000000000000002 -- --]]"
1993-03-03,0.0,"[[-- -- -- ... -0.0015 0.0031000000000000003 -0.0183]
 [-- -- -- ... 0.016800000000000002 0.046200000000000005 0.0286]
 [-- -- -- ... 0.0097 0.049 0.048100000000000004]
 ...
 [-- -- -- ... 0.0154 0.0098 0.0112]
 [-- -- -- ... 0.016 0.0132 0.0182]
 [-- -- -- ... 0.015600000000000001 0.0146 0.0193]]"
1993-03-04,1.0,"[[-- -- -- ... -0.0027 -0.0014 -0.0253]
 [-- -- -- ... 0.0218 0.045000000000000005 0.0229]
 [-- -- -- ... 0.0179 0.051000000000000004 0.0437]
 ...
 [-- -- -- ... 0.0081 0.0083 0.011000000000000001]
 [-- -- -- ... 0.011000000000000001 0.0129 0.0179]
 [-- -- -- ... 0.016300000000000002 0.023700000000000002
  0.024300000000000002]]"
1993-03-05,1.0,"[[-- -- -- ... -0.0036000000000000003 -0.0055000000000000005 -0.0309]
 [-- -- -- ... 0.0274 0.041600000000000005 0.018600000000000002]
 [-- -- -- ... 0.0206 0.0507 0.0397]
 ...
 [-- -- -- ... 0.0079 0.0081 0.0108]
 [-- -- -- ... 0.011000000000000001 0.012700000000000001 0.0177]
 [-- -- -- ... 0.020800000000000003 0.0233 0.0239]]"
1993-03-06,1.0,"[[-- -- -- ... -0.0013000000000000002 -0.0132 -0.038700000000000005]
 [-- -- -- ... 0.027700000000000002 0.040400000000000005 0.0148]
 [-- -- -- ... 0.0241 0.048600000000000004 0.0369]
 ...
 [-- -- -- ... 0.0077 0.0082 0.0109]
 [-- -- -- ... 0.010700000000000001 0.0125 0.0175]
 [-- -- -- ... 0.0204 0.023100000000000002 0.023700000000000002]]"
1993-03-07,0.0,"[[-- -- -- ... -0.0058000000000000005 -0.016300000000000002 -0.0426]
 [-- -- -- ... 0.0292 0.035300000000000005 0.008]
 [-- -- -- ... 0.0273 0.046900000000000004 0.0325]
 ...
 [-- -- -- ... 0.0078000000000000005 0.0081 0.0108]
 [-- -- -- ... 0.0106 0.012400000000000001 0.0173]
 [-- -- -- ... 0.020200000000000003 0.023 0.0236]]"
1993-03-08,0.0,"[[-- -- -- ... -0.0067 -0.0219 -0.0483]
 [-- -- -- ... 0.0292 0.0309 0.0027]
 [-- -- -- ... 0.0297 0.044700000000000004 0.027]
 ...
 [-- -- -- ... 0.0077 0.008 0.0106]
 [-- -- -- ... 0.0105 0.0123 0.0176]
 [-- -- -- ... 0.0201 0.0229 0.0234]]"
1993-03-09,0.0,"[[-- -- -- ... -0.0098 -0.024900000000000002 -0.051800000000000006]
 [-- -- -- ... 0.0322 0.029 0.0004]
 [-- -- -- ... 0.0369 0.043300000000000005 0.0233]
 ...
 [-- -- -- ... 0.0076 0.0079 0.0106]
 [-- -- -- ... 0.0105 0.0122 0.0175]
 [-- -- -- ... 0.0201 0.0229 0.0233]]"
1993-03-10,0.0,"[[-- -- -- ... -0.0117 -0.029500000000000002 -0.052700000000000004]
 [-- -- -- ... 0.031900000000000005 0.0269 -0.0051]
 [-- -- -- ... 0.038700000000000005 0.042 0.0175]
 ...
 [-- -- -- ... 0.0039000000000000003 0.003 0.0047]
 [-- -- -- ... 0.0068000000000000005 0.008400000000000001 0.0142]
 [-- -- -- ... 0.02 0.0228 0.0233]]"
1993-03-11,0.0,"[[-- -- -- ... -0.0115 -0.031100000000000003 -0.0551]
 [-- -- -- ... 0.0318 0.020900000000000002 -0.0095]
 [-- -- -- ... 0.040400000000000005 0.0375 0.0118]
 ...
 [-- -- -- ... 0.0038 0.003 0.0048000000000000004]
 [-- -- -- ... 0.006900000000000001 0.0085 0.0143]
 [-- -- -- ... 0.020200000000000003 0.0228 0.0233]]"
1993-03-12,0.0,"[[-- -- -- ... -0.0162 -0.0359 -0.056100000000000004]
 [-- -- -- ... 0.0308 0.0167 -0.0143]
 [-- -- -- ... 0.0426 0.0327 0.008700000000000001]
 ...
 [-- -- -- ... 0.004200000000000001 0.003 0.0047]
 [-- -- -- ... 0.0056 0.008700000000000001 0.014400000000000001]
 [-- -- -- ... 0.008700000000000001 0.0158 0.0235]]"
1993-03-13,1.0,"[[-- -- -- ... -0.0196 -0.041 -0.056]
 [-- -- -- ... 0.0292 0.010700000000000001 -0.019100000000000002]
 [-- -- -- ... 0.0402 0.0302 0.0006000000000000001]
 ...
 [-- -- -- ... 0.0041 0.0032 --]
 [-- -- -- ... 0.0041 0.0041 --]
 [-- -- -- ... -- -- --]]"
